itemLabel,partyLabel,date
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-06-09T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-08-26T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-09-28T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2021-10-20T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-02-03T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-03-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-04-19T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-06-02T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-08-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-09-27T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-11-08T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2022-12-15T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2023-01-17T00:00:00Z
Agnes Strack-Zimmermann,Freie Demokratische Partei,2024-06-26T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-04-26T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-05-23T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-02-06T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-04-23T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-04-26T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-05-23T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-02-06T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-04-23T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-04-26T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2012-05-23T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-02-06T00:00:00Z
Alexander Dobrindt,Christlich-Soziale Union in Bayern,2013-04-23T00:00:00Z
